"FullName"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_hegrenade.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_hkp2000_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_hkp2000.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_incgrenade_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_incgrenade.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_inferno_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_inferno.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_knife_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_knife_bowie_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_knife_bowie.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_knife_butterfly_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_knife_butterfly.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_knife_canis_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_knife_canis.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_knife_cord_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_knife_cord.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_knife_css_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_knife_css.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_knife_falchion_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_knife_falchion.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_knife_flip_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_knife_flip.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_knife_gut_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_knife_gut.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_knife_gypsy_jackknife_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_knife_gypsy_jackknife.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_knife_karambit_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_knife_karambit.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_knife_m9_bayonet_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_knife_m9_bayonet.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_knife_outdoor_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_knife_outdoor.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_knife_push_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_knife_push.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_knife_skeleton_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_knife_skeleton.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_knife_stiletto_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_knife_stiletto.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_knife_survival_bowie_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_knife_survival_bowie.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_knife_t_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_knife_t.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_knife_tactical_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_knife_tactical.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_knife_ursus_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_knife_ursus.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_knife_widowmaker_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_knife_widowmaker.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_knife.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_knifegg_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_knifegg.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_m249_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_m249.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_m4a1_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_m4a1_silencer_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_m4a1_silencer_off_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_m4a1_silencer_off.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_m4a1_silencer.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_m4a1.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_mac10_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_mac10.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_mag7_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_mag7.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_molotov_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_molotov.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_mp5sd_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_mp5sd.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_mp7_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_mp7.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_mp9_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_mp9.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_negev_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_negev.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_nova_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_nova.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_p2000_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_p2000.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_p250_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_p250.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_p90_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_p90.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_revolver_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_revolver.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_sawedoff_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_sawedoff.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_scar20_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_scar20.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_sg556_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_sg556.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_smokegrenade_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_smokegrenade.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_ssg08_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_ssg08.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_taser_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_taser.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_tec9_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_tec9.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_ump45_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_ump45.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_usp_silencer_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_usp_silencer_off_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_usp_silencer_off.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_usp_silencer.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_xm1014_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_smlz_xm1014.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_ak47_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_ak47.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_aug_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_aug.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_awp_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_awp.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_bayonet_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_bayonet.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_bizon_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_bizon.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_cz75a_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_cz75a.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_deagle_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_deagle.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_decoy_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_decoy.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_elite_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_elite.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_famas_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_famas.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_fiveseven_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_fiveseven.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_flashbang_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_flashbang_assist_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_flashbang_assist.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_flashbang.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_g3sg1_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_g3sg1.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_galilar_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_galilar.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_glock_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_glock.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_hegrenade_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_hegrenade.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_hkp2000_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_hkp2000.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_incgrenade_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_incgrenade.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_inferno_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_inferno.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_knife_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_knife_bowie_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_knife_bowie.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_knife_butterfly_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_knife_butterfly.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_knife_canis_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_knife_canis.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_knife_cord_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_knife_cord.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_knife_css_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_knife_css.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_knife_falchion_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_knife_falchion.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_knife_flip_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_knife_flip.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_knife_gut_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_knife_gut.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_knife_gypsy_jackknife_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_knife_gypsy_jackknife.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_knife_karambit_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_knife_karambit.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_knife_kukri_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_knife_kukri.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_knife_m9_bayonet_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_knife_m9_bayonet.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_knife_outdoor_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_knife_outdoor.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_knife_push_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_knife_push.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_knife_skeleton_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_knife_skeleton.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_knife_stiletto_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_knife_stiletto.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_knife_survival_bowie_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_knife_survival_bowie.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_knife_t_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_knife_t.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_knife_tactical_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_knife_tactical.vsvg_c"
